Probe,Symbol,Chromosome,Gene,UniGene
1624819_s_at,,,,
1627842_at,CG14898,3R,42004,Dm.20456
1636271_a_at,CG12788,X,3772080,Dm.7494
1639972_at,Dhfr,3R,42003,Dm.8025
1640957_at,Hexo2,X,31808,Dm.108
1639625_at,Vps25,2R,35847,Dm.4897
1624797_at,CG1637,X,32019,Dm.12447
1636551_at,CG14683,3R,41278,Dm.14326
1623658_at,CG13306,3L,50301,Dm.27838
1627267_at,MESR3,2L,35116,Dm.2155
1638054_at,CG13056,3L,50267,Dm.27499
1630260_at,CG31832,2L,318970,Dm.30839
1630299_at,CG17325,2L,50467,
1637819_at,CG6192,2L,34542,Dm.7219
1638837_a_at,CG12788,X,3772080,Dm.7494
1636960_a_at,,,,
1633545_at,PGRP-SD,3L,38858,Dm.33934
1636274_at,wgn,X,32849,Dm.13466
1626309_at,CG6004,3L,39326,Dm.20068
1625035_at,insc,2R,37355,Dm.3878
1636409_at,CG11034,2L,33810,Dm.26736
1639102_at,Nelf-E,3L,38982,Dm.20046
1630244_s_at,CG31809,2L,318954,Dm.30845
1636068_a_at,,,,
1630689_at,CG33061,3L,318838,Dm.36073
1629691_at,CG5028,3R,43102,Dm.10835
1629359_at,YL-1,2L,34516,Dm.12184
1631487_s_at,CG32626,X,32352,Dm.4614
1632642_a_at,CG2862,2L,33471,Dm.5767
1629118_at,PGRP-SC2,2R,35862,Dm.23629
1633844_at,CG31469,3R,261628,Dm.26415
1628628_at,CalpA,2R,37232,Dm.1726
1626503_at,CG2254,X,31726,Dm.12878
1637905_s_at,CG2924,X,31214,Dm.36
1640950_at,CG15739,X,32146,Dm.5326
1632251_s_at,Ge-1,2L,34541,Dm.12439
1639118_a_at,Hrb87F,3R,48535,Dm.1711
1640379_s_at,CG34424,2R,37699,Dm.35904
1639567_at,fh,X,31845,Dm.2903
1639575_at,CG18446,2R,36023,Dm.5946
1641412_at,CG31809,2L,318954,Dm.30845
1634808_at,lectin-21Ca,2L,53552,Dm.27524
1628699_at,Lsp1beta,2L,33274,Dm.2250
1626002_at,Roe1,2R,36508,Dm.4119
1638717_at,CG10932,X,31695,Dm.4959
1637182_at,CG9503,X,32424,Dm.11854
1634557_at,Rhp,X,32531,Dm.2908
1624932_at,Obp49a,2R,36399,Dm.33606
1629474_at,CG11368,X,50397,Dm.20543
1626301_at,Idgf3,2L,34981,Dm.4646
1627088_at,fit,3R,42578,Dm.5780
1631387_at,CG30344,2R,246552,Dm.4554
1637372_at,,,,
1631006_a_at,CG10171,3L,39501,Dm.952
1637826_at,CG10623,2L,35153,Dm.13519
1634944_at,l(2)tid,2R,48844,Dm.19638
1625134_at,p53,3R,2768677,Dm.3257
1638264_at,CG1304,X,33074,Dm.12834
1629811_at,CG9619,3L,40102,Dm.2224
1637204_at,Ptp99A,3R,43469,Dm.12683
1641549_at,mRpL40,3R,41364,Dm.2445
1628117_at,Hsp27,3L,39078,Dm.2803
1630543_at,CG5161,3L,39769,Dm.18901
1626708_at,Cbl,3L,38961,Dm.2332
1629125_at,gp210,2R,35512,Dm.3364
1635251_at,,,,
1633434_at,CG18327,2R,36567,Dm.23920
1623848_a_at,,,,
1633425_at,Smvt,3R,43744,Dm.4934
1635527_at,CG5039,3R,43100,Dm.11819
1625252_s_at,CG12158,2R,2768730,Dm.33498
1625981_at,rab3-GEF,X,32442,Dm.5294
1624984_at,CG8021,3R,41021,Dm.7901
1637410_s_at,l(2)gl,2L,33156,Dm.2784
1639897_at,CG3091,X,31210,Dm.5408
1639729_s_at,,,,
1631030_at,Dbp80,3LHet,3354919,Dm.20297
1639819_at,CG6385,2R,37026,Dm.673
1626745_at,Sucb,3L,44001,Dm.4425
1625755_at,CG1291,3L,38374,Dm.832
1625436_at,Uro,2L,34060,Dm.23856
1634216_at,Adgf-C,3R,41680,Dm.2905
1632855_at,CG7352,3R,40997,Dm.27236
1633879_a_at,prd,2L,34629,Dm.2598
1627847_s_at,yip3,2R,37683,Dm.19987
1640097_at,Pxn,3L,38326,Dm.8030
1641481_at,Ugt86Dd,3R,53507,Dm.27519
1636879_at,CG14356,3R,41722,Dm.5944
1641428_at,Cyp9c1,2R,37941,Dm.7777
1622912_at,Ucp4A,X,32764,Dm.5296
1638374_at,Obp19b,X,33038,Dm.5756
1635578_at,CG31975,2L,319052,Dm.28575
1633675_at,CG30008,2R,246388,Dm.19190
1632639_at,Arc2,2R,36597,Dm.18832
1631535_at,Vinc,X,31201,Dm.32
1640167_s_at,CG34104,X,31945,Dm.5467
1630212_at,CG2065,2R,35707,Dm.5789
1637257_at,CG9009,X,32426,Dm.3171
1633881_at,,,,
1628989_at,,,,
1638872_at,Hsp68,3R,42852,Dm.23337
1632114_at,Cyp12a4,3R,42294,Dm.31262
1629207_at,CG6287,2L,34554,Dm.4327
1625891_at,CG17111,3R,42727,Dm.16580
1630359_at,CG31810,2L,318955,Dm.12910
1627881_at,salm,2L,34569,Dm.13505
1633319_at,CG14956,3L,38377,Dm.14070
1640479_at,CG9519,X,32415,Dm.29216
1631994_a_at,Mocs1,3L,39238,Dm.5656
1626045_at,Rpb4,3R,326128,Dm.13710
1634112_a_at,CG5174,2R,37117,Dm.7079
1636087_at,CG31872,2L,34458,Dm.13503
1631803_at,Lsp1alpha,X,32199,Dm.23811
1632735_at,,,,
1636208_a_at,CG15097,2R,37172,Dm.7923
1635675_at,scro,3LHet,3355151,Dm.3428
1637490_at,CG13314,3L,39030,Dm.900
1629875_a_at,Cyp4d1,X,31188,Dm.4852
1632920_at,CG10700,2L,35183,Dm.17961
1623810_at,CG17265,2L,33509,Dm.283
1638786_at,CG13036,3L,39823,Dm.27156
1626165_at,,,,
1633492_at,hgo,2L,34552,Dm.2807
1637788_at,CG31176,3R,42554,Dm.5891
1627635_at,,,,
1634606_a_at,,,,
1639747_at,CG30291,2R,246534,Dm.20844
1639667_at,,,,
1624715_at,mtacp1,3L,38154,Dm.3108
1632087_at,CG9928,2L,34704,Dm.20729
1633563_at,CG1637,X,32019,Dm.12447
1638476_s_at,,,,
1633227_s_at,CG14945,2L,34623,Dm.19822
1626578_at,CG5195,3L,40266,Dm.30678
1622946_at,CG6908,3R,41410,Dm.5501
1624567_at,Rab35,X,33014,Dm.3622
1630570_at,CG13003,X,32675,Dm.5335
1628543_a_at,Fas3,2L,35097,Dm.6733
1632699_s_at,,,,
1639374_s_at,Amy-d,2R,36932,Dm.18520
1634848_at,SPE,3R,42791,Dm.1296
1624377_s_at,CG32594,X,32430,Dm.7134
1626782_at,CG17331,2L,34999,Dm.11371
1633048_at,CG8193,2R,35910,Dm.538
1634569_at,CG34051,2L,3885660,Dm.30024
1633716_at,CG10747,2L,35295,Dm.30856
1635996_at,CG6638,3L,38979,Dm.30090
1638736_at,CG11458,3L,50110,Dm.21436
1639903_at,Ser6,X,33073,Dm.4905
1631571_a_at,spir,2L,45931,Dm.3356
1631408_at,SoxN,2L,44275,Dm.3272
1636767_at,LysP,3L,38129,Dm.24595
1634263_at,lectin-21Cb,2L,33242,Dm.26696
1635868_at,CG6295,3R,43247,Dm.5220
1623883_at,CG18661,2L,50438,Dm.30778
1627024_s_at,CG9164,X,32467,Dm.2290
1629199_at,Ag5r2,X,44079,Dm.1864
1624100_at,CG1529,X,33077,Dm.13472
1636688_at,Cyp4s3,X,32444,Dm.19710
1622977_at,CG14635,X,31032,Dm.26419
1634413_at,run,X,33059,Dm.2688
1640269_at,CG15147,2L,35069,Dm.17997
1638953_a_at,drpr,3L,38218,Dm.3167
1629969_at,CG11426,3L,40471,Dm.15053
1636343_at,CG6283,3R,43250,Dm.5888
1624491_a_at,pdm2,2L,34673,Dm.4704
1624395_at,CG31102,3R,326118,Dm.21115
1635389_s_at,Idgf4,X,31926,Dm.7207
1624042_at,Gprk2,3R,49045,Dm.4430
1641398_s_at,LBR,2R,37482,Dm.6462
1626930_at,CG6230,2L,34546,Dm.18494
1632301_at,CG9536,2L,33904,Dm.6442
1627653_at,l(1)G0469,X,32371,Dm.10949
1627507_at,CG5704,3L,48613,Dm.11270
