FBgene.id,FBgene.name,chromosome
FBgn0000038,nAChRbeta1,3L
FBgn0000092,CG2650,X
FBgn0000114,bru1,2L
FBgn0000247,ca,3R
FBgn0000377,crn,X
FBgn0000422,Ddc,2L
FBgn0000464,Lar,2L
FBgn0000810,fs(1)K10,X
FBgn0000927,fs(1)Ya,X
FBgn0000928,fs(1)Yb,X
FBgn0000964,tj,2L
FBgn0001202,hook,2L
FBgn0001258,ImpL3,3L
FBgn0001330,kz,X
FBgn0001624,dlg1,X
FBgn0002023,Lim3,2L
FBgn0002031,l(2)37Cc,2L
FBgn0002044,swm,2L
FBgn0002440,l(3)mbn,3L
FBgn0002526,LanA,3L
FBgn0002543,robo2,2L
FBgn0002638,Rcc1,3L
FBgn0002924,ncd,3R
FBgn0002926,ndl,3L
FBgn0003048,pcx,X
FBgn0003068,per,X
FBgn0003079,Raf,X
FBgn0003159,CG2841,X
FBgn0003187,qua,2L
FBgn0003270,amos,2L
FBgn0003285,rst,X
FBgn0003346,RanGAP,2L
FBgn0003356,Jon99Cii,3R
FBgn0003357,Jon99Ciii,3R
FBgn0003358,Jon99Ci,3R
FBgn0003372,Sgs1,2L
FBgn0003710,tipE,3L
FBgn0003861,trp,3R
FBgn0003896,tup,2L
FBgn0004102,oc,X
FBgn0004513,Mdr65,3L
FBgn0004619,GluRIA,3L
FBgn0004622,TkR99D,3R
FBgn0004646,ogre,X
FBgn0005590,scw,2L
FBgn0005617,msl-1,2L
FBgn0005658,Ets65A,3L
FBgn0005672,spi,2L
FBgn0008636,hbn,2R
FBgn0010097,gammaTub37C,2L
FBgn0010197,Gyc32E,2L
FBgn0010198,RpS15Aa,X
FBgn0010300,brat,2L
FBgn0010309,pigeon,2L
FBgn0010414,SerT,2R
FBgn0010590,Prosbeta1,2R
FBgn0010762,simj,3L
FBgn0013563,Pex1,3L
FBgn0013810,Dhc36C,2L
FBgn0015000,betaggt-I,2L
FBgn0015247,Diap2,2R
FBgn0015277,Pi3K59F,2R
FBgn0015380,drl,2L
FBgn0015519,nAChRalpha3,X
FBgn0015609,CadN,2L
FBgn0015772,Nak,2L
FBgn0015808,ScpX,2L
FBgn0015903,apt,2R
FBgn0016675,Lectin-galC1,2L
FBgn0016685,Nlp,3R
FBgn0019972,Drice,3R
FBgn0020236,ATPCL,2R
FBgn0020251,sfl,3L
FBgn0020513,ade5,X
FBgn0020637,Lcp65Ag2,3L
FBgn0020644,Lcp65Ab1,3L
FBgn0020645,Lcp65Aa,3L
FBgn0020646,Lcp65APsi,3L
FBgn0020765,Acp65Aa,3L
FBgn0022699,D19B,3L
FBgn0022935,D19A,3L
FBgn0023523,Or2a,X
FBgn0023524,CG3078,X
FBgn0023525,CG3191,X
FBgn0023526,CG2865,X
FBgn0023527,CG3071,X
FBgn0023528,CG2924,X
FBgn0023529,CG2918,X
FBgn0024177,zpg,3L
FBgn0024230,Hs2st,2L
FBgn0024245,dnt,2L
FBgn0024921,Tnpo,3L
FBgn0024973,CG2701,X
FBgn0024991,CG2694,X
FBgn0024992,CG2658,X
